2025-01-27 14:30:28,563 DEBUG    root            Loaded Command Group: ['gcloud', 'builds']
2025-01-27 14:30:28,924 DEBUG    root            Loaded Command Group: ['gcloud', 'builds', 'submit']
2025-01-27 14:30:28,949 DEBUG    root            Running [gcloud.builds.submit] with arguments: [--async: "True", --config: "src/lyra/cloudbuild.yaml", --gcs-source-staging-dir: "gs://dde-prj-orbit-d001_cloudbuild/lyra", --impersonate-service-account: "cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com", --project: "dde-prj-orbit-d001", --region: "europe-west2", SOURCE: "."]
2025-01-27 14:30:28,962 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
2025-01-27 14:30:31,769 DEBUG    root            Added dir [notebooks]
2025-01-27 14:30:31,769 DEBUG    root            Added dir [src]
2025-01-27 14:30:31,769 DEBUG    root            Added dir [infra/live]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/modules]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/live/dev]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/live/dev/terraform-setup]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/live/dev/cicd]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/live/dev/artifactory]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/modules/terraform-setup]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/modules/cicd]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [infra/modules/artifactory]
2025-01-27 14:30:31,770 DEBUG    root            Added dir [src/copilot]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra_v0]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/common]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/copilot/scripts]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra_v0/.streamlit]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra_v0/tests]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra_v0/.vscode]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/common/utils]
2025-01-27 14:30:31,771 DEBUG    root            Added dir [src/lyra/frontend]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/backend]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/ollama]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/public]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src/types]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src/utils]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src/styles]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src/components]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/frontend/src/pages]
2025-01-27 14:30:31,772 DEBUG    root            Added dir [src/lyra/backend/dags]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/tests]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/utils]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/api]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/notebooks]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/services]
2025-01-27 14:30:31,773 DEBUG    root            Added dir [src/lyra/backend/notebooks/evaluations]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/notebooks/report_outputs]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/notebooks/scripts]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/topic_modeling]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/translation]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/summarization]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/sentiment_analysis]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/topic_modeling/prompts]
2025-01-27 14:30:31,774 DEBUG    root            Added dir [src/lyra/backend/services/sentiment_analysis/prompts]
2025-01-27 14:30:31,788 DEBUG    root            Added [pyproject.toml]
2025-01-27 14:30:31,795 DEBUG    root            Added [build_ci.sh]
2025-01-27 14:30:31,804 DEBUG    root            Added [README.md]
2025-01-27 14:30:31,829 DEBUG    root            Added [poetry.lock]
2025-01-27 14:30:31,836 DEBUG    root            Added [ini_3.code-workspace]
2025-01-27 14:30:31,845 DEBUG    root            Added [infra/terragrunt.hcl]
2025-01-27 14:30:31,850 DEBUG    root            Added [infra/README.md]
2025-01-27 14:30:31,857 DEBUG    root            Added [infra/live/dev/backend.hcl]
2025-01-27 14:30:31,865 DEBUG    root            Added [infra/live/dev/environment.hcl]
2025-01-27 14:30:31,868 DEBUG    root            Added [infra/live/dev/terraform-setup/terragrunt.hcl]
2025-01-27 14:30:31,870 DEBUG    root            Added [infra/live/dev/cicd/terragrunt.hcl]
2025-01-27 14:30:31,872 DEBUG    root            Added [infra/live/dev/artifactory/terragrunt.hcl]
2025-01-27 14:30:31,874 DEBUG    root            Added [infra/modules/terraform-setup/outputs.tf]
2025-01-27 14:30:31,876 DEBUG    root            Added [infra/modules/terraform-setup/main.tf]
2025-01-27 14:30:31,878 DEBUG    root            Added [infra/modules/terraform-setup/variables.tf]
2025-01-27 14:30:31,880 DEBUG    root            Added [infra/modules/cicd/main.tf]
2025-01-27 14:30:31,882 DEBUG    root            Added [infra/modules/cicd/variables.tf]
2025-01-27 14:30:31,884 DEBUG    root            Added [infra/modules/artifactory/main.tf]
2025-01-27 14:30:31,890 DEBUG    root            Added [infra/modules/artifactory/variables.tf]
2025-01-27 14:30:31,892 DEBUG    root            Added [sqls/user_app_interactions_queries.sql]
2025-01-27 14:30:31,894 DEBUG    root            Added [sqls/create_app_interactions.sql]
2025-01-27 14:30:31,894 DEBUG    root            Added [sqls/create_stage_1_v0.sql]
2025-01-27 14:30:31,898 DEBUG    root            Added [sqls/create_stage_1_v1.sql]
2025-01-27 14:30:31,901 DEBUG    root            Added [sqls/pcausal_model_data.sql]
2025-01-27 14:30:31,903 DEBUG    root            Added [sqls/fc_faults__returns.sql]
2025-01-27 14:30:31,907 DEBUG    root            Added [sqls/create_interface_jobs_quality_data.sql]
2025-01-27 14:30:31,909 DEBUG    root            Added [sqls/quality__returns_dataset_detail.sql]
2025-01-27 14:30:31,911 DEBUG    root            Added [sqls/bdp_app_interactions.sql]
2025-01-27 14:30:31,914 DEBUG    root            Added [sqls/create_web_interactions.sql]
2025-01-27 14:30:31,916 DEBUG    root            Added [sqls/sales_transactions.sql]
2025-01-27 14:30:31,921 DEBUG    root            Added [tests/test_data_prep.py]
2025-01-27 14:30:31,921 DEBUG    root            Added [tests/__init__.py]
2025-01-27 14:30:31,925 DEBUG    root            Added [.vscode/settings.json]
2025-01-27 14:30:31,978 DEBUG    root            Added [notebooks/ORB-202 retailer_registrations_and_returns.ipynb]
2025-01-27 14:30:32,016 DEBUG    root            Added [notebooks/ec_returns_analysis_v1.ipynb]
2025-01-27 14:30:32,039 DEBUG    root            Added [notebooks/survey_comments_analysis.ipynb]
2025-01-27 14:30:32,121 DEBUG    root            Added [notebooks/returns_exploration_jun11.ipynb]
2025-01-27 14:30:32,165 DEBUG    root            Added [notebooks/ORB-151 and 163: ec_returns_analysis_v1__001_data_reqs.ipynb]
2025-01-27 14:30:32,341 DEBUG    root            Added [notebooks/interface_jobs_exploration.ipynb]
2025-01-27 14:30:32,356 DEBUG    root            Added [notebooks/lg_test.ipynb]
2025-01-27 14:30:32,372 DEBUG    root            Added [notebooks/return_reasons.ipynb]
2025-01-27 14:30:32,387 DEBUG    root            Added [notebooks/pcausal_model_scratchpad.ipynb]
2025-01-27 14:30:32,415 DEBUG    root            Added [notebooks/robot_returns_analysis_v0.ipynb]
2025-01-27 14:30:32,450 DEBUG    root            Added [notebooks/nps_survey_delivery_issues_analysis.ipynb]
2025-01-27 14:30:32,459 DEBUG    root            Added [notebooks/starter.py]
2025-01-27 14:30:32,460 DEBUG    root            Added [src/__init__.py]
2025-01-27 14:30:32,478 DEBUG    root            Added [src/syn_data_generator_v1.py]
2025-01-27 14:30:32,481 DEBUG    root            Added [src/copilot/Dockerfile]
2025-01-27 14:30:32,483 DEBUG    root            Added [src/copilot/pyproject.toml]
2025-01-27 14:30:32,484 DEBUG    root            Added [src/copilot/__init__.py]
2025-01-27 14:30:32,491 DEBUG    root            Added [src/copilot/README.md]
2025-01-27 14:30:32,493 DEBUG    root            Added [src/copilot/Dockerfile.dev]
2025-01-27 14:30:32,498 DEBUG    root            Added [src/copilot/research_agent.py]
2025-01-27 14:30:32,504 DEBUG    root            Added [src/copilot/app.py]
2025-01-27 14:30:32,519 DEBUG    root            Added [src/copilot/poetry.lock]
2025-01-27 14:30:32,522 DEBUG    root            Added [src/copilot/image.png]
2025-01-27 14:30:32,533 DEBUG    root            Added [src/copilot/scripts/generate_fake_sales_data.py]
2025-01-27 14:30:32,544 DEBUG    root            Added [src/copilot/scripts/generate_fake_returns_data.py]
2025-01-27 14:30:32,547 DEBUG    root            Added [src/lyra_v0/services_app.py]
2025-01-27 14:30:32,548 DEBUG    root            Added [src/lyra_v0/Dockerfile]
2025-01-27 14:30:32,552 DEBUG    root            Added [src/lyra_v0/generate_synthetic_data.py]
2025-01-27 14:30:32,554 DEBUG    root            Added [src/lyra_v0/pyproject.toml]
2025-01-27 14:30:32,558 DEBUG    root            Added [src/lyra_v0/llm_text_utils.py]
2025-01-27 14:30:32,561 DEBUG    root            Added [src/lyra_v0/llm_openai.py]
2025-01-27 14:30:32,562 DEBUG    root            Added [src/lyra_v0/__init__.py]
2025-01-27 14:30:32,565 DEBUG    root            Added [src/lyra_v0/README.md]
2025-01-27 14:30:32,566 DEBUG    root            Added [src/lyra_v0/.dockerignore]
2025-01-27 14:30:32,569 DEBUG    root            Added [src/lyra_v0/app.py]
2025-01-27 14:30:32,576 DEBUG    root            Added [src/lyra_v0/insights_app.py]
2025-01-27 14:30:32,580 DEBUG    root            Added [src/lyra_v0/lyra_service.py]
2025-01-27 14:30:32,598 DEBUG    root            Added [src/lyra_v0/poetry.lock]
2025-01-27 14:30:32,606 DEBUG    root            Added [src/lyra_v0/test_gemini_access.py]
2025-01-27 14:30:32,608 DEBUG    root            Added [src/lyra_v0/.streamlit/config.toml]
2025-01-27 14:30:32,611 DEBUG    root            Added [src/lyra_v0/tests/test_lyra_service.py]
2025-01-27 14:30:32,615 DEBUG    root            Added [src/lyra_v0/tests/test_llm_text_utils.py]
2025-01-27 14:30:32,617 DEBUG    root            Added [src/lyra_v0/.vscode/settings.json]
2025-01-27 14:30:32,619 DEBUG    root            Added [src/common/__init__.py]
2025-01-27 14:30:32,627 DEBUG    root            Added [src/common/utils/feature_impact.py]
2025-01-27 14:30:32,627 DEBUG    root            Added [src/common/utils/__init__.py]
2025-01-27 14:30:32,630 DEBUG    root            Added [src/common/utils/logger.py]
2025-01-27 14:30:32,636 DEBUG    root            Added [src/common/utils/data_prep.py]
2025-01-27 14:30:32,639 DEBUG    root            Added [src/common/utils/regression_impact.py]
2025-01-27 14:30:32,639 DEBUG    root            Added [src/lyra/cloudbuild.yaml]
2025-01-27 14:30:32,642 DEBUG    root            Added [src/lyra/Dockerfile.backend]
2025-01-27 14:30:32,645 DEBUG    root            Added [src/lyra/README.md]
2025-01-27 14:30:32,647 DEBUG    root            Added [src/lyra/.dockerignore]
2025-01-27 14:30:32,651 DEBUG    root            Added [src/lyra/docker-compose.yml]
2025-01-27 14:30:32,653 DEBUG    root            Added [src/lyra/Dockerfile.frontend]
2025-01-27 14:30:32,655 DEBUG    root            Added [src/lyra/Dockerfile.ollama]
2025-01-27 14:30:32,658 DEBUG    root            Added [src/lyra/frontend/.env.local.example]
2025-01-27 14:30:32,660 DEBUG    root            Added [src/lyra/frontend/tailwind.config.js]
2025-01-27 14:30:32,663 DEBUG    root            Added [src/lyra/frontend/next.config.js]
2025-01-27 14:30:32,680 DEBUG    root            Added [src/lyra/frontend/package-lock.json]
2025-01-27 14:30:32,688 DEBUG    root            Added [src/lyra/frontend/package.json]
2025-01-27 14:30:32,693 DEBUG    root            Added [src/lyra/frontend/tsconfig.json]
2025-01-27 14:30:32,696 DEBUG    root            Added [src/lyra/frontend/postcss.config.js]
2025-01-27 14:30:32,699 DEBUG    root            Added [src/lyra/frontend/public/sample_summary_result.json]
2025-01-27 14:30:32,712 DEBUG    root            Added [src/lyra/frontend/public/lyra_requirements.png]
2025-01-27 14:30:32,731 DEBUG    root            Added [src/lyra/frontend/public/lyra_volume_estimates_sources.png]
2025-01-27 14:30:32,742 DEBUG    root            Added [src/lyra/frontend/public/lyra_stage_2_3.png]
2025-01-27 14:30:32,743 DEBUG    root            Added [src/lyra/frontend/public/lyra-constellation.png]
2025-01-27 14:30:32,743 DEBUG    root            Added [src/lyra/frontend/public/dyson-logo.png]
2025-01-27 14:30:32,756 DEBUG    root            Added [src/lyra/frontend/public/lyra_stage_1.png]
2025-01-27 14:30:32,766 DEBUG    root            Added [src/lyra/frontend/src/types/global.d.ts]
2025-01-27 14:30:32,780 DEBUG    root            Added [src/lyra/frontend/src/utils/api.ts]
2025-01-27 14:30:32,784 DEBUG    root            Added [src/lyra/frontend/src/styles/DataFlowVisualization.module.css]
2025-01-27 14:30:32,788 DEBUG    root            Added [src/lyra/frontend/src/styles/globals.css]
2025-01-27 14:30:32,794 DEBUG    root            Added [src/lyra/frontend/src/components/SubmitButton.tsx]
2025-01-27 14:30:32,802 DEBUG    root            Added [src/lyra/frontend/src/components/Tabs.tsx]
2025-01-27 14:30:32,809 DEBUG    root            Added [src/lyra/frontend/src/components/SummaryComponent.tsx]
2025-01-27 14:30:32,812 DEBUG    root            Added [src/lyra/frontend/src/components/TextInput.tsx]
2025-01-27 14:30:32,817 DEBUG    root            Added [src/lyra/frontend/src/components/CostCalculator.tsx]
2025-01-27 14:30:32,821 DEBUG    root            Added [src/lyra/frontend/src/components/VerbatimReasons.tsx]
2025-01-27 14:30:32,826 DEBUG    root            Added [src/lyra/frontend/src/components/ImportantReasons.tsx]
2025-01-27 14:30:32,829 DEBUG    root            Added [src/lyra/frontend/src/components/LyraDataFlowVisualization.tsx]
2025-01-27 14:30:32,835 DEBUG    root            Added [src/lyra/frontend/src/components/ResultDisplay.tsx]
2025-01-27 14:30:32,844 DEBUG    root            Added [src/lyra/frontend/src/components/SankeyChart.tsx]
2025-01-27 14:30:32,848 DEBUG    root            Added [src/lyra/frontend/src/components/ModelSelector.tsx]
2025-01-27 14:30:32,851 DEBUG    root            Added [src/lyra/frontend/src/components/FileUpload.tsx]
2025-01-27 14:30:32,854 DEBUG    root            Added [src/lyra/frontend/src/components/SampleLyraTransformation.tsx]
2025-01-27 14:30:32,857 DEBUG    root            Added [src/lyra/frontend/src/components/DataFlowVisualization.tsx]
2025-01-27 14:30:32,860 DEBUG    root            Added [src/lyra/frontend/src/components/MenuBar.tsx]
2025-01-27 14:30:32,866 DEBUG    root            Added [src/lyra/frontend/src/components/ReturnReasonsInsights.tsx]
2025-01-27 14:30:32,870 DEBUG    root            Added [src/lyra/frontend/src/components/Layout.tsx]
2025-01-27 14:30:32,873 DEBUG    root            Added [src/lyra/frontend/src/components/Header.tsx]
2025-01-27 14:30:32,879 DEBUG    root            Added [src/lyra/frontend/src/components/CSVUploader.tsx]
2025-01-27 14:30:32,883 DEBUG    root            Added [src/lyra/frontend/src/components/InsightsTimeline.tsx]
2025-01-27 14:30:32,885 DEBUG    root            Added [src/lyra/frontend/src/components/Toggle.tsx]
2025-01-27 14:30:32,888 DEBUG    root            Added [src/lyra/frontend/src/components/ProcessingIndicator.tsx]
2025-01-27 14:30:32,894 DEBUG    root            Added [src/lyra/frontend/src/components/ParetoAnalysis.tsx]
2025-01-27 14:30:32,897 DEBUG    root            Added [src/lyra/frontend/src/components/ColumnNameInput.tsx]
2025-01-27 14:30:32,902 DEBUG    root            Added [src/lyra/frontend/src/components/ReturnReasonsTrends.tsx]
2025-01-27 14:30:32,909 DEBUG    root            Added [src/lyra/frontend/src/pages/index.tsx]
2025-01-27 14:30:32,913 DEBUG    root            Added [src/lyra/frontend/src/pages/system-design.tsx]
2025-01-27 14:30:32,917 DEBUG    root            Added [src/lyra/frontend/src/pages/cost-comparison.tsx]
2025-01-27 14:30:32,921 DEBUG    root            Added [src/lyra/frontend/src/pages/scheduled-jobs.tsx]
2025-01-27 14:30:32,924 DEBUG    root            Added [src/lyra/frontend/src/pages/_document.tsx]
2025-01-27 14:30:32,932 DEBUG    root            Added [src/lyra/frontend/src/pages/return-reasons-report.tsx]
2025-01-27 14:30:32,942 DEBUG    root            Added [src/lyra/frontend/src/pages/sample-insights.tsx]
2025-01-27 14:30:32,948 DEBUG    root            Added [src/lyra/frontend/src/pages/_app.tsx]
2025-01-27 14:30:32,953 DEBUG    root            Added [src/lyra/backend/config.py]
2025-01-27 14:30:32,958 DEBUG    root            Added [src/lyra/backend/pyproject.toml]
2025-01-27 14:30:32,963 DEBUG    root            Added [src/lyra/backend/README.md]
2025-01-27 14:30:32,967 DEBUG    root            Added [src/lyra/backend/.env.example]
2025-01-27 14:30:32,998 DEBUG    root            Added [src/lyra/backend/poetry.lock]
2025-01-27 14:30:33,003 DEBUG    root            Added [src/lyra/backend/dags/nlp_pipeline_dag.py]
2025-01-27 14:30:33,008 DEBUG    root            Added [src/lyra/backend/tests/test_utils.py]
2025-01-27 14:30:33,013 DEBUG    root            Added [src/lyra/backend/tests/test_services.py]
2025-01-27 14:30:33,018 DEBUG    root            Added [src/lyra/backend/tests/test_api.py]
2025-01-27 14:30:33,025 DEBUG    root            Added [src/lyra/backend/utils/llm.py]
2025-01-27 14:30:33,038 DEBUG    root            Added [src/lyra/backend/utils/common.py]
2025-01-27 14:30:33,046 DEBUG    root            Added [src/lyra/backend/utils/llm_utils.py]
2025-01-27 14:30:33,052 DEBUG    root            Added [src/lyra/backend/utils/bigquery_utils.py]
2025-01-27 14:30:33,061 DEBUG    root            Added [src/lyra/backend/api/main.py]
2025-01-27 14:30:33,069 DEBUG    root            Added [src/lyra/backend/notebooks/02_quality_survey_data_eda.ipynb]
2025-01-27 14:30:33,093 DEBUG    root            Added [src/lyra/backend/notebooks/01_aftership_rr_labels_eda.ipynb]
2025-01-27 14:30:33,104 DEBUG    root            Added [src/lyra/backend/notebooks/evaluate_gen5_return_reasons.ipynb]
2025-01-27 14:30:33,183 DEBUG    root            Added [src/lyra/backend/notebooks/return_reasons_slides.ipynb]
2025-01-27 14:30:33,209 DEBUG    root            Added [src/lyra/backend/notebooks/return_reasons_w_Lyra_v1.ipynb]
2025-01-27 14:30:33,222 DEBUG    root            Added [src/lyra/backend/notebooks/scratchpad.ipynb]
2025-01-27 14:30:33,394 DEBUG    root            Added [src/lyra/backend/notebooks/aftership_return_reasons_w_Lyra_v1.ipynb]
2025-01-27 14:30:33,450 DEBUG    root            Added [src/lyra/backend/notebooks/return_reasons_w_local2.ipynb]
2025-01-27 14:30:33,459 DEBUG    root            Added [src/lyra/backend/notebooks/return_reasons_w_local.ipynb]
2025-01-27 14:30:33,468 DEBUG    root            Added [src/lyra/backend/notebooks/training_data_prep_gen5_labels.ipynb]
2025-01-27 14:30:33,473 DEBUG    root            Added [src/lyra/backend/notebooks/return_reason_labelling_dataset_gen.ipynb]
2025-01-27 14:30:33,477 DEBUG    root            Added [src/lyra/backend/notebooks/03_quality_survey_data_eda__report.ipynb]
2025-01-27 14:30:33,483 DEBUG    root            Added [src/lyra/backend/notebooks/evaluations/004_return_reasons_llama3_1_base.ipynb]
2025-01-27 14:30:33,492 DEBUG    root            Added [src/lyra/backend/notebooks/evaluations/005_return_reasons_llama3_1_ft_v1.ipynb]
2025-01-27 14:30:33,497 DEBUG    root            Added [src/lyra/backend/notebooks/evaluations/002_translation_llama3_1_base.ipynb]
2025-01-27 14:30:33,500 DEBUG    root            Added [src/lyra/backend/notebooks/evaluations/001_translation_gemini_1_5_flash.ipynb]
2025-01-27 14:30:33,504 DEBUG    root            Added [src/lyra/backend/notebooks/evaluations/003_return_reasons_gemini_1_5_flash.ipynb]
2025-01-27 14:30:33,670 DEBUG    root            Added [src/lyra/backend/notebooks/report_outputs/Quality Pilot Survey Report - V15.html]
2025-01-27 14:30:33,679 DEBUG    root            Added [src/lyra/backend/notebooks/scripts/survey_report_generator.py]
2025-01-27 14:30:33,681 DEBUG    root            Added [src/lyra/backend/services/__init__.py]
2025-01-27 14:30:33,687 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/models.py]
2025-01-27 14:30:33,693 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/evaluation.py]
2025-01-27 14:30:33,696 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/llm_model.py]
2025-01-27 14:30:33,700 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/inference.py]
2025-01-27 14:30:33,703 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/base.py]
2025-01-27 14:30:33,705 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/prompts/survey_topics_v1.txt]
2025-01-27 14:30:33,707 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/prompts/return_reasons_model_v1.txt]
2025-01-27 14:30:33,709 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/prompts/topic_modelling_v1.txt]
2025-01-27 14:30:33,710 DEBUG    root            Added [src/lyra/backend/services/topic_modeling/prompts/topic_modelling_w_highlights_v1.txt]
2025-01-27 14:30:33,712 DEBUG    root            Added [src/lyra/backend/services/translation/models.py]
2025-01-27 14:30:33,715 DEBUG    root            Added [src/lyra/backend/services/translation/evaluation.py]
2025-01-27 14:30:33,718 DEBUG    root            Added [src/lyra/backend/services/translation/llm_model.py]
2025-01-27 14:30:33,721 DEBUG    root            Added [src/lyra/backend/services/translation/inference.py]
2025-01-27 14:30:33,724 DEBUG    root            Added [src/lyra/backend/services/translation/base.py]
2025-01-27 14:30:33,727 DEBUG    root            Added [src/lyra/backend/services/summarization/models.py]
2025-01-27 14:30:33,729 DEBUG    root            Added [src/lyra/backend/services/summarization/evaluation.py]
2025-01-27 14:30:33,732 DEBUG    root            Added [src/lyra/backend/services/summarization/inference.py]
2025-01-27 14:30:33,735 DEBUG    root            Added [src/lyra/backend/services/summarization/base.py]
2025-01-27 14:30:33,738 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/models.py]
2025-01-27 14:30:33,741 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/llm_model.py]
2025-01-27 14:30:33,744 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/inference.py]
2025-01-27 14:30:33,747 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/base.py]
2025-01-27 14:30:33,748 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/prompts/absa_v1.txt]
2025-01-27 14:30:33,750 DEBUG    root            Added [src/lyra/backend/services/sentiment_analysis/prompts/absa_w_phrase_v1.txt]
2025-01-27 14:30:33,752 DEBUG    root            Added [src/lyra/ollama/entrypoint.sh]
2025-01-27 14:30:33,752 INFO     ___FILE_ONLY___ Some files were not included in the source upload.

Check the gcloud log [/Users/daniel.low/.config/gcloud/logs/2025.01.27/14.30.28.249761.log] to see which files and the contents of the
